Directory,Console,Game
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Shrek 2-Beg for Mercy.gba,GBA,Shrek 2-Beg for Mercy.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Shrek 2.gba,GBA,Shrek 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Shrek Hassle At The Castle.gba,GBA,Shrek Hassle At The Castle.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Shrek Super Slam.gba,GBA,Shrek Super Slam.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Shrek the Third.gba,GBA,Shrek the Third.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Shrek-Reekin Havoc.gba,GBA,Shrek-Reekin Havoc.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Shrek-Swamp Kart Speedway.gba,GBA,Shrek-Swamp Kart Speedway.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sigma Star Saga.gba,GBA,Sigma Star Saga.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Silent Hill Play Novel.gba,GBA,Silent Hill Play Novel.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Silent Scope.gba,GBA,Silent Scope.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sim City 2000.gba,GBA,Sim City 2000.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Simple 2960 Tomodachi Series Vol. 1 - The Table Game Collection.gba,GBA,Simple 2960 Tomodachi Series Vol. 1 - The Table Game Collection.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sitting Ducks.gba,GBA,Sitting Ducks.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sky Dancers They Magically Fly.gba,GBA,Sky Dancers They Magically Fly.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Snap Kid's.gba,GBA,Snap Kid's.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Snood 2 On Vacation.gba,GBA,Snood 2 On Vacation.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Snood.gba,GBA,Snood.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Soccer Kid.gba,GBA,Soccer Kid.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sonic Advance 2.gba,GBA,Sonic Advance 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sonic Advance 3.gba,GBA,Sonic Advance 3.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sonic Advance.gba,GBA,Sonic Advance.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sonic Battle.gba,GBA,Sonic Battle.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sonic Pinball Party.gba,GBA,Sonic Pinball Party.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sonic the Hedgehog Genesis.gba,GBA,Sonic the Hedgehog Genesis.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Space channel 5 - ulala's cosmic attack.gba,GBA,Space channel 5 - ulala's cosmic attack.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Speedball 2.gba,GBA,Speedball 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spider-Man 2.gba,GBA,Spider-Man 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spider-Man 3.gba,GBA,Spider-Man 3.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spider-Man-Battle For New York.gba,GBA,Spider-Man-Battle For New York.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spider-Man-The Movie.gba,GBA,Spider-Man-The Movie.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spiderman-Mysterio's Menace.gba,GBA,Spiderman-Mysterio's Menace.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spirit-Stallion Of The Cimarron.gba,GBA,Spirit-Stallion Of The Cimarron.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spirits & Spells.gba,GBA,Spirits & Spells.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spirits and Spells.gba,GBA,Spirits and Spells.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sponge Bob Square Pants-SuperSponge.gba,GBA,Sponge Bob Square Pants-SuperSponge.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\SpongeBob Square Pants-Revenge of The Flying Dutchman.gba,GBA,SpongeBob Square Pants-Revenge of The Flying Dutchman.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spongebob Squarepants And Friends Unite!.gba,GBA,Spongebob Squarepants And Friends Unite!.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\SpongeBob SquarePants and Friends-Battle for Volcano Island.gba,GBA,SpongeBob SquarePants and Friends-Battle for Volcano Island.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\SpongeBob SquarePants Lights Camera Pants.gba,GBA,SpongeBob SquarePants Lights Camera Pants.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\SpongeBob SquarePants-Battle for Bikini Bottom.gba,GBA,SpongeBob SquarePants-Battle for Bikini Bottom.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\SpongeBob Squarepants-Creature from the Krusty Krab.gba,GBA,SpongeBob Squarepants-Creature from the Krusty Krab.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\SpongeBob SquarePants-The Movie.gba,GBA,SpongeBob SquarePants-The Movie.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\SpongeBob's Atlantis SquarePantis.gba,GBA,SpongeBob's Atlantis SquarePantis.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sports Illustrated For Kids-Baseball.gba,GBA,Sports Illustrated For Kids-Baseball.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sports Illustrated For Kids-Football.gba,GBA,Sports Illustrated For Kids-Football.gba
"C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spy Hunter, Super Sprint.gba",GBA,"Spy Hunter, Super Sprint.gba"
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spy Hunter.gba,GBA,Spy Hunter.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spy Kids 3D.gba,GBA,Spy Kids 3D.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spy Kids Challenger.gba,GBA,Spy Kids Challenger.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spy Muppets-License to.gba,GBA,Spy Muppets-License to.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spyro 2-Season Of Flame.gba,GBA,Spyro 2-Season Of Flame.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spyro Orange the Cortex Conspiracy.gba,GBA,Spyro Orange the Cortex Conspiracy.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spyro-Attack of the Rhynocs.gba,GBA,Spyro-Attack of the Rhynocs.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Spyro-Season of Ice.gba,GBA,Spyro-Season of Ice.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Stadium Games.gba,GBA,Stadium Games.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Star Wars Episode II-Attack Of The Clones.gba,GBA,Star Wars Episode II-Attack Of The Clones.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Star Wars Episode III-Revenge of the Sith.gba,GBA,Star Wars Episode III-Revenge of the Sith.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Star Wars Trilogy-Apprentice of the Force.gba,GBA,Star Wars Trilogy-Apprentice of the Force.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Star Wars-Jedi Power Battles.gba,GBA,Star Wars-Jedi Power Battles.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Starsky & Hutch.gba,GBA,Starsky & Hutch.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Steven Gerrard's Total Soccer.gba,GBA,Steven Gerrard's Total Soccer.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Strawberry Shortcake Ice Cream Island Riding Camp.gba,GBA,Strawberry Shortcake Ice Cream Island Riding Camp.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Strawberry Shortcake Sweet Dreams.gba,GBA,Strawberry Shortcake Sweet Dreams.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Strawberry Shortcake-Summertime Adventure.gba,GBA,Strawberry Shortcake-Summertime Adventure.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Street Fighter Alpha 3.gba,GBA,Street Fighter Alpha 3.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Street Jam Basketball.gba,GBA,Street Jam Basketball.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Stuntman.gba,GBA,Stuntman.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sudoku.gba,GBA,Sudoku.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Summon Night-Swordcraft Story 2.gba,GBA,Summon Night-Swordcraft Story 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Summon Night-Swordcraft Story.gba,GBA,Summon Night-Swordcraft Story.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Army War.gba,GBA,Super Army War.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Black Bass Advance.gba,GBA,Super Black Bass Advance.gba
"C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Breakout, Millipede, Lunar Lander.gba",GBA,"Super Breakout, Millipede, Lunar Lander.gba"
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Bubble Pop.gba,GBA,Super Bubble Pop.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Bust-A-Move.gba,GBA,Super Bust-A-Move.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Collapse! II.gba,GBA,Super Collapse! II.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Dodge Ball Advance.gba,GBA,Super Dodge Ball Advance.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Dropzone.gba,GBA,Super Dropzone.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Duper Sumos.gba,GBA,Super Duper Sumos.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Ghouls'n Ghosts.gba,GBA,Super Ghouls'n Ghosts.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Hornet FA 18F.gba,GBA,Super Hornet FA 18F.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Move Quest.gba,GBA,Super Move Quest.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Puzzle Fighter II.gba,GBA,Super Puzzle Fighter II.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Robot Taisen OG 1.gba,GBA,Super Robot Taisen OG 1.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super Robot Taisen OG 2.gba,GBA,Super Robot Taisen OG 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Super street fighter II turbo-revival.gba,GBA,Super street fighter II turbo-revival.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Superman Returns-Fortress of Solitude.gba,GBA,Superman Returns-Fortress of Solitude.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Superman-Countdown to Apokolips.gba,GBA,Superman-Countdown to Apokolips.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Surf's Up.gba,GBA,Surf's Up.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sutekina Obentou.gba,GBA,Sutekina Obentou.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Sword of Mana.gba,GBA,Sword of Mana.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tactics Ogre-The Knight of Lodis.gba,GBA,Tactics Ogre-The Knight of Lodis.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Taiketsu! ultra hero.gba,GBA,Taiketsu! ultra hero.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tak 2-The Staff of Dreams.gba,GBA,Tak 2-The Staff of Dreams.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tak and the Power of JuJu.gba,GBA,Tak and the Power of JuJu.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tales of Phantasia.gba,GBA,Tales of Phantasia.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tang Tang.gba,GBA,Tang Tang.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tarzan Return to the Jungle.gba,GBA,Tarzan Return to the Jungle.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Teenage Mutant Ninja Turtles 2.gba,GBA,Teenage Mutant Ninja Turtles 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Teenage mutant ninja turtles.gba,GBA,Teenage mutant ninja turtles.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tekken Advance.gba,GBA,Tekken Advance.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ten Pin Alley 2.gba,GBA,Ten Pin Alley 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tennis Masters Series 2003.gba,GBA,Tennis Masters Series 2003.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Terminator 3 Rise Of The Machines.gba,GBA,Terminator 3 Rise Of The Machines.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Texas Hold'em Poker.gba,GBA,Texas Hold'em Poker.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The  Bible Game.gba,GBA,The  Bible Game.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Barbie Diaries High School Mystery.gba,GBA,The Barbie Diaries High School Mystery.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Bee Game.gba,GBA,The Bee Game.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Berenstain Bears.gba,GBA,The Berenstain Bears.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Cheetah Girls.gba,GBA,The Cheetah Girls.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Chronicles of Narnia.gba,GBA,The Chronicles of Narnia.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Flintstones-Big Trouble in Bedrock.gba,GBA,The Flintstones-Big Trouble in Bedrock.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Grim Adventures of Billy and Mandy.gba,GBA,The Grim Adventures of Billy and Mandy.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Hobbit.gba,GBA,The Hobbit.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Incredible Hulk.gba,GBA,The Incredible Hulk.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Incredibles Rise Of The Underminer.gba,GBA,The Incredibles Rise Of The Underminer.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Incredibles-rise of the underminer.gba,GBA,The Incredibles-rise of the underminer.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Incredibles.gba,GBA,The Incredibles.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Jungle Book.gba,GBA,The Jungle Book.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The King Of Fighters EX1.gba,GBA,The King Of Fighters EX1.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The king of the fighter EX2.gba,GBA,The king of the fighter EX2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Koala Brothers-Outback Adventures.gba,GBA,The Koala Brothers-Outback Adventures.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Land Before Time Into the Mysterious Beyond.gba,GBA,The Land Before Time Into the Mysterious Beyond.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Land Before Time.gba,GBA,The Land Before Time.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Legend of Spyro - A New Beginning.gba,GBA,The Legend of Spyro - A New Beginning.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Legend of Spyro-The Eternal Night.gba,GBA,The Legend of Spyro-The Eternal Night.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Legend Of Zelda-Link To The Past.gba,GBA,The Legend Of Zelda-Link To The Past.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Legend of Zelda-The Minish Cap.gba,GBA,The Legend of Zelda-The Minish Cap.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Lord of The Rings-The Fellowship Of The Ring.gba,GBA,The Lord of The Rings-The Fellowship Of The Ring.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Lord of the Rings-The Third Age.gba,GBA,The Lord of the Rings-The Third Age.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Lost Vikings.gba,GBA,The Lost Vikings.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Mummy.gba,GBA,The Mummy.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Pink Panther.gba,GBA,The Pink Panther.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Polar Express.gba,GBA,The Polar Express.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Powerpuff Girls-Him and Seek.gba,GBA,The Powerpuff Girls-Him and Seek.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Powerpuff Girls-Mojo Jojo A-Go-Go.gba,GBA,The Powerpuff Girls-Mojo Jojo A-Go-Go.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Proud Family.gba,GBA,The Proud Family.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Revenge of Shinobi.gba,GBA,The Revenge of Shinobi.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Revenge Of The Smurfs.gba,GBA,The Revenge Of The Smurfs.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Ripping Friends.gba,GBA,The Ripping Friends.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Santa Clause 3-The Escape Clause.gba,GBA,The Santa Clause 3-The Escape Clause.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Scorpion King-Sword of Osiris.gba,GBA,The Scorpion King-Sword of Osiris.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Simpsons-Road Rage.gba,GBA,The Simpsons-Road Rage.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Sims 2.gba,GBA,The Sims 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Sims Bustin Out.gba,GBA,The Sims Bustin Out.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Sum of All Fears.gba,GBA,The Sum of All Fears.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Tower SP.gba,GBA,The Tower SP.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Urbz-Sims in the city.gba,GBA,The Urbz-Sims in the city.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Wild Thornberrys-Chimp Chase.gba,GBA,The Wild Thornberrys-Chimp Chase.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\The Wild.gba,GBA,The Wild.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Three Stooges.gba,GBA,Three Stooges.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Thunderbirds-International Rescue.gba,GBA,Thunderbirds-International Rescue.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tiger Resecu.gba,GBA,Tiger Resecu.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tiger Woods PGA Tour Golf.gba,GBA,Tiger Woods PGA Tour Golf.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tim Burton's The Nightmare Before Christmas.gba,GBA,Tim Burton's The Nightmare Before Christmas.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tiny Toon Adventures-Busters Bad Dream.gba,GBA,Tiny Toon Adventures-Busters Bad Dream.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tiny Toon Adventures-Wacky Stacker.gba,GBA,Tiny Toon Adventures-Wacky Stacker.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Titeuf Mega Compet.gba,GBA,Titeuf Mega Compet.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\TMNT.gba,GBA,TMNT.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\TOCA World Touring Cars.gba,GBA,TOCA World Touring Cars.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tokyo Xtreme Racer Advance.gba,GBA,Tokyo Xtreme Racer Advance.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tom and Jerry in Infurnal Escape.gba,GBA,Tom and Jerry in Infurnal Escape.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tom and Jerry Tales.gba,GBA,Tom and Jerry Tales.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tom and Jerry-Magic Ring.gba,GBA,Tom and Jerry-Magic Ring.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tom Clancy's Splinter Cell.gba,GBA,Tom Clancy's Splinter Cell.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tonka On the Job.gba,GBA,Tonka On the Job.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tony Hawk's American Sk8land.gba,GBA,Tony Hawk's American Sk8land.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tony Hawk's Pro Skater 4.gba,GBA,Tony Hawk's Pro Skater 4.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tony Hawks Underground 1.gba,GBA,Tony Hawks Underground 1.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tony Hawks Underground 2.gba,GBA,Tony Hawks Underground 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tootuff-The Gagmachine.gba,GBA,Tootuff-The Gagmachine.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Top Gun Firestorm Advance.gba,GBA,Top Gun Firestorm Advance.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Total Soccer Manager.gba,GBA,Total Soccer Manager.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Totally Spies 1.gba,GBA,Totally Spies 1.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Totally Spies 2 Undercover.gba,GBA,Totally Spies 2 Undercover.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tringo.gba,GBA,Tringo.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Trollz Hair Affair.gba,GBA,Trollz Hair Affair.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tron 2.0-Killer App.gba,GBA,Tron 2.0-Killer App.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Turbo Turtle Adventure.gba,GBA,Turbo Turtle Adventure.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Turok Evolution.gba,GBA,Turok Evolution.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Tweety & The Magic Gems.gba,GBA,Tweety & The Magic Gems.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ty the Tasmanian Tiger 2-Bush Rescue.gba,GBA,Ty the Tasmanian Tiger 2-Bush Rescue.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ty the Tasmanian Tiger 3.gba,GBA,Ty the Tasmanian Tiger 3.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ultimate Arcade Games.gba,GBA,Ultimate Arcade Games.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ultimate Beach Soccer.gba,GBA,Ultimate Beach Soccer.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ultimate Brain Games.gba,GBA,Ultimate Brain Games.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ultimate Card Games.gba,GBA,Ultimate Card Games.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ultimate Muscle-The Path of the Superhero.gba,GBA,Ultimate Muscle-The Path of the Superhero.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ultimate Puzzle Games.gba,GBA,Ultimate Puzzle Games.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ultimate Spider-Man.gba,GBA,Ultimate Spider-Man.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Unfabulous.gba,GBA,Unfabulous.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Urban Yeti.gba,GBA,Urban Yeti.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\V-Rally 3.gba,GBA,V-Rally 3.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Van Helsing.gba,GBA,Van Helsing.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\VeggieTales-LarryBoy and the Bad Apple.gba,GBA,VeggieTales-LarryBoy and the Bad Apple.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\VIP.gba,GBA,VIP.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Virtua tennis.gba,GBA,Virtua tennis.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Virtual Kasparov.gba,GBA,Virtual Kasparov.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Wade Hixton's Counter Punch.gba,GBA,Wade Hixton's Counter Punch.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Wakeboarding Unleashed.gba,GBA,Wakeboarding Unleashed.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Wario Land 4.gba,GBA,Wario Land 4.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Wario Ware Inc.gba,GBA,Wario Ware Inc.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Wario Ware Twisted!.gba,GBA,Wario Ware Twisted!.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Whac-a-mole.gba,GBA,Whac-a-mole.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Who Wants to be a Millionaire.gba,GBA,Who Wants to be a Millionaire.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Win Or Lose.gba,GBA,Win Or Lose.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Wings.gba,GBA,Wings.gba
